mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__alpha,param_SVM__gamma_frac,param_SVM__n_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.6657169818878175,0.16493945473052013,0.006249332427978515,0.0076538378422731914,0.00031622776601683794,0.7500000000000002,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.78084469571001,0.7493348852677085,0.653195164075993,0.824525043177893,0.7478411053540588,0.7511980146841452,0.05626049383741378,77,0.8056995926571372,0.7248457763570079,0.731266149870801,0.8722730546024484,0.8948616935654679,0.8057892534105724,0.06994218025460666
1.5907445430755616,0.04460217124546671,0.006246042251586914,0.00764981030400993,0.00031622776601683794,0.8500000000000002,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.7550714998337212,0.7519122048553374,0.6272884283246978,0.8115716753022453,0.7504317789291883,0.7393060083691292,0.06039823660166066,101,0.7759453882586895,0.728079929009013,0.6944444444444445,0.8589295547930699,0.8927013174058541,0.7900201267822142,0.07544711206625566
1.6313448429107666,0.033656940834134334,0.0031246185302734376,0.006249237060546875,0.00031622776601683794,0.9500000000000002,1118,"{'SVM__alpha': 0.00031622776601683794, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.7628034585966078,0.7467575656800797,0.6347150259067357,0.8145077720207254,0.7607944732297064,0.7439544968099223,0.05915781425391249,94,0.7882351683363092,0.7203179626442006,0.67312661498708,0.8754606684457998,0.8946393019019782,0.7903559432630736,0.0857558918803111
1.4469794273376464,0.03646786227522512,0.0031254768371582033,0.006250953674316407,0.0001,0.05,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6935483870967742,0.7071000997672098,0.6588946459412782,0.6422279792746114,0.5588946459412781,0.6523054164543743,0.05209125717189005,165,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.5188446998596192,0.07151899373760355,0.009375047683715821,0.007654694484246803,0.0001,0.15000000000000002,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7587296308613236,0.8316428333887594,0.7240932642487047,0.7933506044905008,0.7100172711571676,0.7636797485729756,0.044668671616158916,59,0.9896507115135835,0.9902975420439846,0.9916020671834624,0.9928940568475452,0.9909560723514211,0.9910800899879995,0.0011165859073176195
1.5251307010650634,0.11076287517985176,0.009374237060546875,0.007654032619151249,0.0001,0.25000000000000006,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7097605586963752,0.8684735616893913,0.7530224525043178,0.8033678756476684,0.7240932642487048,0.7718056462843178,0.05809908783214192,54,0.940491591203105,0.9411384217335059,0.9593023255813952,0.979328165374677,0.9793281653746769,0.9599177338534721,0.01722757100111115
1.5219661712646484,0.05466085087340231,0.009372377395629882,0.007652514148216579,0.0001,0.35000000000000003,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7110907881609577,0.8614067176587961,0.7986183074265975,0.8341105354058722,0.7392918825561313,0.7888941560063473,0.05648913355776428,38,0.8816300129366107,0.907503234152652,0.9089147286821705,0.958857542254416,0.9584339390858643,0.9230678914223427,0.030631110913224256
1.553223466873169,0.027230927659345424,0.003124904632568359,0.0062498092651367175,0.0001,0.45000000000000007,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7601429996674427,0.7460924509477884,0.723488773747841,0.8133851468048359,0.7278065630397237,0.7541793782212086,0.03232919030396751,71,0.8745148771021993,0.7658473479948256,0.8339793281653746,0.9446456559495066,0.953244800271106,0.8744464018966024,0.07009774049076703
1.562572145462036,0.047395380559655365,0.006249666213989258,0.007654246727039517,0.0001,0.5500000000000002,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.7131692716993682,0.6893914200199533,0.6961139896373058,0.8000863557858376,0.7467184801381694,0.7289964734021628,0.04063215427094712,116,0.7457956015523934,0.701164294954722,0.7939276485788114,0.8923200745541576,0.9321493624772312,0.813071396423463,0.08703519977707151
1.606391716003418,0.06510534972527905,0.006249904632568359,0.0076545386691881726,0.0001,0.6500000000000001,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7131692716993682,0.6720152976388426,0.6894645941278065,0.8070811744386873,0.7415371329879104,0.7245388875314831,0.04734146458901065,121,0.7406209573091852,0.6752910737386807,0.7564599483204135,0.9150887448638115,0.9181386876773837,0.8011198823818949,0.09815275965361887
1.5688121795654297,0.05977244762086518,0.0062506675720214845,0.00765547305160703,0.0001,0.7500000000000002,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.6648653142667111,0.6694379780512137,0.7568221070811744,0.7993091537132988,0.7311744386873921,0.7241174367792574,0.05154511178664666,122,0.6972833117723157,0.6545924967658475,0.8311729571737196,0.902814843055026,0.9019676367179227,0.7975662490969663,0.10354176787092802
1.6126094341278077,0.060439777041294086,0.006249713897705078,0.0076543050572464326,0.0001,0.8500000000000002,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.6725972730295977,0.6952111739275024,0.6687392055267704,0.8007772020725389,0.7352331606217617,0.7144021932785044,0.049135116503191696,135,0.703751617076326,0.6856403622250972,0.7416020671834627,0.8749735248019653,0.880808658448765,0.7773552459471232,0.08407061412362543
1.6126169681549072,0.018208190449325545,0.0,0.0,0.0001,0.9500000000000002,1118,"{'SVM__alpha': 0.0001, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.6622879946790822,0.6952111739275024,0.7697754749568221,0.8044905008635579,0.7348877374784112,0.7331354700644431,0.050806166805943034,109,0.7031047865459251,0.6785252263906857,0.8266298131910027,0.8823230397763375,0.8912081162367095,0.796358196428132,0.08931252951688
1.4626015186309815,0.0509417738070785,0.006249523162841797,0.007654071448274681,3.1622776601683795e-05,0.05,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6935483870967742,0.7071000997672098,0.6614853195164078,0.639637305699482,0.5588946459412781,0.6523054164543743,0.0522817705549839,165,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4938678741455078,0.05097850552465649,0.009375333786010742,0.007654928458560784,3.1622776601683795e-05,0.15000000000000002,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7374459594280014,0.8367974725640172,0.7151986183074267,0.7240932642487048,0.7126079447322972,0.7453784036492616,0.04667887040782009,88,0.9896507115135835,0.9935316946959897,0.9987080103359173,0.9987080103359173,0.9980620155038759,0.9957320884770567,0.003604598738667352
1.5282066345214844,0.06510044448750187,0.00625314712524414,0.007658511903913172,3.1622776601683795e-05,0.25000000000000006,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.6891420019953443,0.794895244429664,0.706735751295337,0.8122625215889466,0.7151986183074267,0.74364100731133,0.049964860748119753,95,0.9191461836998708,0.9741267787839586,0.9425064599483203,0.9735142118863048,0.9903100775193797,0.9599207423675669,0.025596591343038568
1.5063491344451905,0.07756959893086456,0.01562347412109375,3.010500739605827e-06,3.1622776601683795e-05,0.35000000000000003,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7407715330894579,0.8021283671433321,0.7704663212435232,0.7548359240069086,0.7126079447322972,0.7562166665938573,0.029860230993499777,68,0.8829236739974128,0.83117723156533,0.8998708010335916,0.9508408522895752,0.9775913923836149,0.9084807902539049,0.051524340799347694
1.5407484531402589,0.040292988788411435,0.006248664855957031,0.007653020569619322,3.1622776601683795e-05,0.45000000000000007,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7408546724309942,0.7692883272364481,0.722020725388601,0.8093264248704664,0.7203799654576858,0.7523836655317341,0.033439514554909816,74,0.8150064683053041,0.7826649417852524,0.8010335917312662,0.9248422078197144,0.9139556063879358,0.8475005632058945,0.05969372865273322
1.5469769954681396,0.027941022467218496,0.009375381469726562,0.0076549669837363,3.1622776601683795e-05,0.5500000000000002,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.72796807449285,0.7634685733288991,0.6831606217616579,0.7785837651122625,0.7378238341968912,0.7382278454501202,0.032835463838331566,103,0.7800776196636482,0.7716688227684347,0.7667958656330749,0.9022112085398398,0.9325517854873553,0.8306610604184707,0.07158026996007265
1.609495496749878,0.053250293949835464,0.00937352180480957,0.007653448542509467,3.1622776601683795e-05,0.6500000000000001,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.733787828400399,0.8620718323910873,0.6491364421416235,0.8082037996545769,0.7252158894645941,0.755834174217374,0.0732751225567088,69,0.7606727037516172,0.8791870249003026,0.6957364341085271,0.901544033549371,0.914199178209853,0.8302678749039343,0.08655637944421567
1.5188554286956788,0.10845910604478078,0.00937480926513672,0.0076545003985044715,3.1622776601683795e-05,0.7500000000000002,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.6442467575656801,0.8517625540405719,0.6298791018998273,0.8256476683937825,0.7530224525043179,0.7409370614793069,0.09092067106719576,100,0.6843467011642951,0.8559011258058655,0.6931524547803617,0.8746558224255516,0.9051976108781291,0.8026507430108406,0.0943630396727033
1.5970039367675781,0.06946819864273959,0.003124570846557617,0.006249141693115233,3.1622776601683795e-05,0.8500000000000002,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.6236282008646491,0.6256235450615231,0.6335924006908462,0.8208117443868739,0.7326424870466322,0.6870357835541727,0.07821038623882628,152,0.6694695989650713,0.628072445019405,0.6776485788113696,0.8849705595797855,0.8857754056000339,0.7491873175951331,0.11245880379773325
1.6313504219055175,0.10763653624706662,0.0031249523162841797,0.006249904632568359,3.1622776601683795e-05,0.9500000000000002,1118,"{'SVM__alpha': 3.1622776601683795e-05, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.6294479547721982,0.6230462254738942,0.6154576856649395,0.8248704663212435,0.7355785837651124,0.6854677324646199,0.0822460245169212,153,0.6565329883570507,0.6326002587322123,0.661498708010336,0.878468250942517,0.8005146778497902,0.7259229767783812,0.09644539298636537
1.3907272815704346,0.04074508884920666,0.009375238418579101,0.007654850123558117,1e-05,0.05,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6935483870967742,0.7503325573661457,0.6614853195164078,0.6537132987910191,0.5755613126079449,0.6671248231441331,0.056969154082662746,159,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4625634670257568,0.07098927636991038,0.0031232357025146483,0.0062464714050292965,1e-05,0.15000000000000002,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7477552377785168,0.839374792151646,0.7126079447322972,0.7240932642487048,0.6959412780656306,0.7441318421319801,0.05067030732967906,90,1.0,0.998706338939198,0.9980620155038759,0.9993540051679586,0.9980620155038759,0.9988368750229816,0.0007534105808754074
1.5219783782958984,0.04697159911645539,0.003125,0.00625,1e-05,0.25000000000000006,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7219820419022281,0.8084469571000996,0.7367012089810018,0.8122625215889464,0.6959412780656306,0.7551030756937067,0.04699842666433887,70,0.9689521345407506,0.9683053040103494,0.9857881136950903,0.9612403100775193,0.994186046511628,0.9756943817670676,0.012270302729942829
1.5032142639160155,0.04979612685171724,0.0062500953674316405,0.007654772367269483,1e-05,0.35000000000000003,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7124210176255404,0.8600764881942133,0.7367875647668394,0.7989637305699482,0.7011226252158895,0.7619614147387772,0.0597150851401575,62,0.8512289780077621,0.9456662354463132,0.8688630490956072,0.9373385012919897,0.9383233786588724,0.908284028500109,0.03988294559642802
1.5782479763031005,0.04074099476902382,0.006249475479125977,0.007654013060142245,1e-05,0.45000000000000007,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7273029597605586,0.753824409710675,0.6872193436960276,0.8015544041450777,0.7151986183074267,0.7370326146399911,0.03866352626647934,105,0.8124191461837,0.7567917205692111,0.791343669250646,0.9164442750031769,0.9120176218918117,0.8378032865797091,0.06489668262633731
1.5063323497772216,0.05467740972808909,0.006250810623168945,0.00765564841648814,1e-05,0.5500000000000002,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.7105919521117393,0.7254738942467575,0.7793609671848014,0.7696891191709846,0.7352331606217617,0.7439767466547407,0.026257262523697648,92,0.7451487710219923,0.7302716688227687,0.8994260177066123,0.903280806540433,0.9368937179650103,0.8430041964113635,0.08708184765971107
1.5876033782958985,0.036431133865369454,0.006249570846557617,0.007654130006474225,1e-05,0.6500000000000001,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7131692716993682,0.6945460591952111,0.8104490500863557,0.822279792746114,0.7037132987910192,0.7486707301459502,0.055548336936690715,85,0.7438551099611903,0.7043984476067272,0.9097407548608463,0.9030584148769432,0.8121425848265343,0.8146390624264482,0.08250079669250782
1.5782334804534912,0.022080335187799102,0.003124713897705078,0.006249427795410156,1e-05,0.7500000000000002,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.7080146325241105,0.8543398736282007,0.6272884283246978,0.8285837651122626,0.7392918825561313,0.7516097880524839,0.0824334148500218,76,0.736739974126779,0.8656035837618811,0.6937984496124031,0.8961748633879781,0.8876710297793026,0.8159975801336687,0.0839531194658136
1.5500851154327393,0.020736148586281932,0.0,0.0,1e-05,0.8500000000000002,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.7820917858330563,0.8097771865646823,0.61286701208981,0.7841105354058722,0.7300518134715026,0.7439661003442122,0.07034194793160545,93,0.8433600975056933,0.8831054280307487,0.654392764857881,0.8689159994916762,0.8879357817596476,0.8275420143291294,0.08795155607798734
1.5844732761383056,0.056468825902769616,0.006249713897705078,0.007654305257757422,1e-05,0.9500000000000002,1118,"{'SVM__alpha': 1e-05, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.7801795809777188,0.6288659793814432,0.6284110535405871,0.7904145077720207,0.7352331606217617,0.7125919089116852,0.07105883830290173,136,0.8323639784888758,0.6228978007761968,0.6776485788113694,0.862032448002711,0.9013004617274536,0.7792486535613213,0.10893961868551566
1.4501131057739258,0.06198871051068784,0.0031251907348632812,0.0062503814697265625,3.162277660168379e-06,0.05,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6935483870967742,0.7096774193548386,0.6588946459412782,0.6422279792746115,0.5422279792746113,0.6495022263208173,0.058648431145885825,167,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4438706398010255,0.04485170262649717,0.0,0.0,3.162277660168379e-06,0.15000000000000002,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7529098769537745,0.8039574326571333,0.7011226252158894,0.7318652849740934,0.6844559585492229,0.735017986944859,0.041957215205437874,108,1.0,0.9301423027166884,1.0,1.0,1.0,0.9860284605433376,0.027943078913324638
1.5063322067260743,0.05285425657533532,0.009374141693115234,0.007653954913376864,3.162277660168379e-06,0.25000000000000006,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7381110741602926,0.8194213501829064,0.6600172711571675,0.74853195164076,0.7126079447322972,0.7358917281827168,0.05187545863927215,107,0.9631306597671412,0.942432082794308,0.990511289024442,0.9905112890244417,0.9916020671834626,0.9756374775587592,0.019780532801996546
1.5001032829284668,0.06552580052806636,0.006249809265136718,0.0076544220243663485,3.162277660168379e-06,0.35000000000000003,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7110076488194212,0.8703857665447288,0.7356649395509498,0.7397236614853194,0.7126079447322972,0.7540096051504237,0.05953447037304206,72,0.9615857504837866,0.9540750323415267,0.8901808785529716,0.9147286821705426,0.9506184606260853,0.9342377608349827,0.02731801687915122
1.5219358921051025,0.007656815868883624,0.00937352180480957,0.007653448647975198,3.162277660168379e-06,0.45000000000000007,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7228134353175922,0.8736282008646491,0.6831606217616579,0.7597582037996546,0.6844559585492229,0.7449543744393688,0.07043968176134677,89,0.7975420439844763,0.9395935124501514,0.7674418604651162,0.8733850129198967,0.909857245732198,0.8575639351103677,0.06548032399138326
1.522050142288208,0.061416126181252605,0.0031247615814208986,0.006249523162841797,3.162277660168379e-06,0.5500000000000002,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.7002826737612239,0.7280512138343863,0.6365284974093264,0.7693436960276337,0.689637305699482,0.7048022725794807,0.04379144390309683,144,0.736093143596378,0.7354463130659769,0.7170542635658915,0.8679523022832212,0.7722285762697505,0.7657549197562435,0.05414129614601849
1.5844511985778809,0.04590820494839326,0.0031250953674316407,0.006250190734863282,3.162277660168379e-06,0.6500000000000001,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7054373129364816,0.8536747588959094,0.7771157167530225,0.7774611398963731,0.7114853195164076,0.7650867573255248,0.05408631671904437,58,0.7425614489003881,0.8940641270995265,0.9056423942051087,0.8754394882873724,0.7517367729910619,0.8338888462966916,0.07153425552919268
1.5594919204711915,0.057109795352478454,0.00625004768371582,0.007654713891510747,3.162277660168379e-06,0.7500000000000002,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.6564682407715332,0.8362986365147987,0.6091537132987909,0.7622625215889465,0.7418825561312609,0.7213031079416097,0.08018376405586546,125,0.7121604139715396,0.8371430404242355,0.6679586563307494,0.8611640615071801,0.8777587156351929,0.7912369775737795,0.08477478661803345
1.596983003616333,0.06045163102236504,0.0,0.0,3.162277660168379e-06,0.8500000000000002,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.6010974393082806,0.8265713335550382,0.5987910189982728,0.7878238341968912,0.7459412780656305,0.7120513772702447,0.09508873999940842,138,0.6319534282018113,0.8753434616659362,0.6653746770025839,0.8892277714237302,0.7873512093870462,0.7698501095362216,0.10546731505392123
1.5782465934753418,0.04307607838767227,0.006245040893554687,0.007648583056055651,3.162277660168379e-06,0.9500000000000002,1118,"{'SVM__alpha': 3.162277660168379e-06, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.6062520784835383,0.8027103425340871,0.6076856649395509,0.7674438687392056,0.7507772020725388,0.7069649211809693,0.08341729224570506,143,0.6371280724450195,0.8674371612158277,0.6459948320413437,0.8549053246918287,0.8594272885161179,0.7729785357820275,0.10741324584405364
1.4281782627105712,0.04998721916599685,0.0062466621398925785,0.007650569037394816,1e-06,0.05,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6774193548387097,0.7232291320252743,0.6422279792746114,0.6537132987910191,0.5755613126079447,0.6545942692266342,0.04824274725332112,164,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4626211166381835,0.08538379918165602,0.009374523162841797,0.007654266217722931,1e-06,0.15000000000000002,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7232291320252744,0.774858663119388,0.7011226252158894,0.7318652849740933,0.6818652849740934,0.7226827671395336,0.03144686872743881,123,1.0,1.0,1.0,0.9993540051679586,1.0,0.9998708010335917,0.0002583979328165675
1.4563687801361085,0.06361068714544725,0.006249427795410156,0.007653954643045968,1e-06,0.25000000000000006,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.7381110741602926,0.773029597605587,0.6637305699481865,0.7870466321243524,0.6766839378238344,0.727819915410379,0.04970898921013321,118,0.9676584734799483,0.8745148771021993,0.9885733045283178,0.9974160206718345,0.994186046511628,0.9644697444587857,0.04615526727457932
1.4875758171081543,0.05268978031517483,0.006249761581420899,0.007654363527811042,1e-06,0.35000000000000003,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7240605254406386,0.8710508812770201,0.7397236614853194,0.8004317789291882,0.6766839378238342,0.7625158604634705,0.06726164608467007,60,0.8221216041397154,0.9346701164294956,0.8987800228745711,0.9008980387173295,0.9547168212818231,0.902237320688587,0.04525098638615395
1.631352710723877,0.08708013322768796,0.009375190734863282,0.007654811285018008,1e-06,0.45000000000000007,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7150814765547057,0.8626538077818423,0.7241796200345424,0.7793609671848014,0.6870466321243525,0.7537903385963964,0.06226586437034901,73,0.7729624838292368,0.929532892134327,0.8798237810818824,0.8882428940568475,0.8507434235608082,0.8642610949326205,0.052145748106780694
1.5688573360443114,0.06140803897929367,0.012499856948852538,0.006249928831634391,1e-06,0.5500000000000002,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.5500000000000002, 'SVM__n_iter': 1118}",0.7002826737612239,0.7203192550714997,0.6391191709844559,0.7837651122625215,0.7292746113989638,0.7145369682693545,0.04668453042540609,134,0.7393272962483831,0.7231565329883571,0.7209302325581396,0.885817765916889,0.8479582327275806,0.7834380120878699,0.06947129960137757
1.5782226085662843,0.03422005299611996,0.0,0.0,1e-06,0.6500000000000001,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.6500000000000001, 'SVM__n_iter': 1118}",0.7685400731626206,0.8594945128034585,0.8078583765112262,0.7941278065630397,0.7263385146804836,0.7913531630399258,0.04400518657890212,34,0.8686934023285902,0.8816300129366107,0.9155758885076459,0.8838374211039098,0.908427585038336,0.8916328619830184,0.017563461722826003
1.5563651084899903,0.04262699127325709,0.0,0.0,1e-06,0.7500000000000002,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.7500000000000002, 'SVM__n_iter': 1118}",0.8001330229464583,0.8382108413701362,0.61286701208981,0.7889464594127806,0.7404145077720208,0.7563397755580626,0.0780895624883469,67,0.8807319341836573,0.86495675323148,0.6524547803617572,0.8821218282712754,0.8939721269115093,0.8348474845919357,0.09166202728335295
1.5344358921051025,0.03186685241884987,0.012499666213989258,0.006249833677035629,1e-06,0.8500000000000002,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.8500000000000002, 'SVM__n_iter': 1118}",0.7105919521117393,0.6101596275357497,0.6258203799654576,0.813385146804836,0.7329879101899829,0.6984524055968067,0.07428711877714192,149,0.738680465717982,0.6177231565329885,0.6757105943152455,0.9064896005422121,0.8158385224721479,0.7508884679161152,0.10194505403788737
1.615758752822876,0.06818981481105742,0.006250619888305664,0.007655414734754767,1e-06,0.9500000000000002,1118,"{'SVM__alpha': 1e-06, 'SVM__gamma_frac': 0.9500000000000002, 'SVM__n_iter': 1118}",0.7711173927502495,0.6127369471233787,0.6180483592400691,0.7878238341968913,0.7326424870466322,0.7044289546196671,0.07494216005182795,145,0.8318614820437709,0.6183699870633894,0.655684754521964,0.8713199474732071,0.8868450036006268,0.7728162349405917,0.11292945573118912
1.428197479248047,0.052858475745473546,0.009372663497924805,0.007652747832952522,3.162277660168379e-07,0.05,1118,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.05, 'SVM__n_iter': 1118}",0.6774193548387097,0.7096774193548386,0.6448186528497409,0.6063039723661486,0.5614853195164077,0.6401325700347191,0.05212604299482413,169,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4907375812530517,0.0818704384197187,0.009374618530273438,0.0076543441740192465,3.162277660168379e-07,0.15000000000000002,1118,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.15000000000000002, 'SVM__n_iter': 1118}",0.7232291320252744,0.8096940472231459,0.6985319516407599,0.7344559585492229,0.6818652849740934,0.7296872009405572,0.044149628076082706,114,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.5063663005828858,0.03506975891825829,0.006250715255737305,0.00765553147018503,3.162277660168379e-07,0.25000000000000006,1118,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.25000000000000006, 'SVM__n_iter': 1118}",0.6878949118722979,0.8065347522447621,0.7596718480138169,0.7870466321243524,0.703713298791019,0.7489660063695688,0.04621958629703626,83,0.8635187580853818,0.9333764553686934,0.9689922480620154,0.9926716651840556,0.9926716651840556,0.9502461583768402,0.048492250875950736
1.5094717979431151,0.036470400721485656,0.00937509536743164,0.007654733373281699,3.162277660168379e-07,0.35000000000000003,1118,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.35000000000000003, 'SVM__n_iter': 1118}",0.7549052211506485,0.8439474559361488,0.7256476683937825,0.7708117443868739,0.6985319516407599,0.758914143530389,0.049320011276303984,63,0.9463130659767142,0.9501940491591203,0.9028783835303088,0.9289405684754521,0.9609755580971745,0.937860325047754,0.02030360494215506
1.5344464778900146,0.06042839778684987,0.0031251907348632812,0.0062503814697265625,3.162277660168379e-07,0.45000000000000007,1118,"{'SVM__alpha': 3.162277660168379e-07, 'SVM__gamma_frac': 0.45000000000000007, 'SVM__n_iter': 1118}",0.7202361157299634,0.8813601596275357,0.6613126079447323,0.7771157167530224,0.703713298791019,0.7489336407448024,0.07607593456053385,84,0.7878395860284607,0.9430789133247091,0.7674418604651162,0.9076015588596602,0.877493963654848,0.8566911764665589,0.06810792315475055
